user_id,login_time,ip_address,country,city,login_status,access_duration
U143,2025-02-13 13:25:00,144.244.188.219,USA,California,Success,174
U120,2025-02-09 08:17:00,251.10.193.103,USA,California,Failed,0
U106,2025-02-04 08:54:00,150.229.60.56,UK,Manchester,Success,88
U122,2025-01-15 00:29:00,185.91.60.126,USA,Texas,Success,157
U119,2025-01-31 20:51:00,120.21.73.122,UK,London,Failed,0
U126,2025-01-18 14:47:00,64.189.48.213,Singapore,Singapore,Failed,0
U136,2025-01-20 22:30:00,122.145.148.219,USA,New York,Success,49
U115,2025-01-05 18:57:00,72.76.72.54,UK,London,Success,140
U137,2025-01-08 10:08:00,132.177.193.44,India,Hyderabad,Success,34
U118,2025-02-11 08:45:00,38.57.243.140,Singapore,Singapore,Success,160
U116,2025-02-06 14:27:00,174.170.139.34,Germany,Munich,Failed,0
U136,2025-01-28 10:13:00,107.55.167.208,India,Delhi,Success,50
U107,2025-01-09 17:51:00,120.77.61.152,India,Bangalore,Success,151
U123,2025-02-07 21:31:00,62.95.90.205,UK,Manchester,Success,72
U140,2025-01-19 13:54:00,79.204.118.47,USA,Texas,Success,117
U122,2025-01-16 04:44:00,171.141.220.32,Singapore,Singapore,Success,60
U106,2025-01-02 08:04:00,51.89.205.214,Singapore,Singapore,Success,178
U133,2025-02-05 06:22:00,7.37.78.248,Singapore,Singapore,Success,90
U127,2025-02-02 05:14:00,205.31.94.224,UK,London,Success,21
U103,2025-01-11 10:40:00,197.41.171.80,Germany,Berlin,Success,95
U132,2025-02-02 08:45:00,74.19.236.144,India,Mumbai,Success,163
U149,2025-01-30 19:47:00,47.161.48.69,Singapore,Singapore,Failed,0
U130,2025-01-08 16:05:00,171.59.116.84,Singapore,Singapore,Success,20
U146,2025-02-08 12:11:00,70.140.114.139,USA,New York,Failed,0
U116,2025-01-04 21:58:00,239.201.18.195,USA,Texas,Failed,0
U104,2025-01-06 01:42:00,9.20.107.48,UK,London,Success,52
U125,2025-01-30 05:07:00,6.57.139.31,Singapore,Singapore,Success,40
U123,2025-01-25 11:56:00,47.177.12.251,Singapore,Singapore,Failed,0
U146,2025-02-03 19:35:00,110.140.219.144,Germany,Munich,Success,124
U128,2025-01-03 02:28:00,148.211.68.79,Germany,Berlin,Success,175
U136,2025-02-02 09:17:00,109.38.207.74,USA,California,Success,60
U127,2025-01-24 18:30:00,186.42.120.191,India,Bangalore,Success,8
U141,2025-01-22 02:46:00,106.29.51.196,India,Mumbai,Success,91
U141,2025-01-11 01:35:00,180.6.21.118,USA,New York,Failed,0
U146,2025-01-20 11:52:00,106.188.150.241,Germany,Berlin,Success,119
U105,2025-01-13 13:44:00,4.151.45.97,India,Hyderabad,Success,74
U111,2025-02-05 15:00:00,62.208.137.1,UK,Manchester,Success,170
U128,2025-01-04 12:51:00,231.126.127.13,USA,New York,Failed,0
U108,2025-01-03 07:00:00,141.170.40.145,USA,California,Success,62
U121,2025-02-05 19:11:00,247.5.103.196,India,Hyderabad,Failed,0
U148,2025-01-26 11:44:00,226.119.89.78,Singapore,Singapore,Success,54
U108,2025-01-27 14:16:00,104.209.15.7,India,Delhi,Success,148
U133,2025-02-05 03:42:00,43.45.5.201,UK,London,Success,52
U134,2025-01-09 01:01:00,241.98.113.229,Singapore,Singapore,Failed,0
U133,2025-02-10 02:20:00,236.42.154.239,Singapore,Singapore,Success,40
U110,2025-02-08 04:19:00,116.229.20.6,Singapore,Singapore,Failed,0
U120,2025-01-18 01:15:00,237.95.79.247,USA,New York,Failed,0
U118,2025-02-08 11:02:00,212.27.172.74,Germany,Munich,Success,69
U146,2025-02-12 07:02:00,185.207.242.192,UK,London,Success,75
U105,2025-01-04 01:55:00,17.64.110.126,UK,London,Failed,0
U115,2025-01-18 14:06:00,16.54.136.153,UK,London,Success,40
U116,2025-01-29 09:40:00,156.224.135.206,UK,London,Failed,0
U130,2025-01-08 12:58:00,4.52.75.223,Singapore,Singapore,Success,21
U109,2025-01-26 13:21:00,8.11.230.77,India,Bangalore,Success,22
U139,2025-01-15 11:16:00,7.140.213.216,Germany,Berlin,Success,39
U147,2025-02-06 14:39:00,63.60.62.107,India,Delhi,Failed,0
U100,2025-01-08 17:22:00,65.202.169.103,Singapore,Singapore,Success,95
U116,2025-01-28 23:21:00,121.223.65.158,India,Bangalore,Success,150
U123,2025-01-26 14:36:00,121.17.165.4,Singapore,Singapore,Failed,0
U111,2025-02-12 09:03:00,144.244.53.169,India,Delhi,Success,179
U125,2025-01-01 13:00:00,105.133.237.145,USA,New York,Failed,0
U110,2025-01-03 06:45:00,112.160.76.4,India,Bangalore,Success,66
U136,2025-02-13 17:56:00,48.216.173.238,UK,Manchester,Success,67
U140,2025-01-30 16:20:00,135.138.51.25,India,Delhi,Success,48
U112,2025-01-22 21:45:00,130.62.5.62,USA,New York,Success,67
U113,2025-01-28 10:05:00,33.151.26.148,Singapore,Singapore,Success,79
U138,2025-02-10 20:16:00,236.227.47.34,Germany,Berlin,Success,106
U107,2025-01-17 11:16:00,147.81.71.210,USA,New York,Failed,0
U148,2025-01-30 15:40:00,76.85.31.211,India,Delhi,Success,140
U101,2025-01-16 20:30:00,201.95.65.200,USA,California,Success,129
U103,2025-01-01 07:39:00,211.185.195.236,Singapore,Singapore,Success,75
U101,2025-02-10 08:35:00,42.0.198.230,India,Delhi,Failed,0
U135,2025-01-23 16:03:00,161.93.191.241,UK,London,Failed,0
U119,2025-01-17 10:19:00,191.213.233.82,Germany,Munich,Failed,0
U122,2025-02-01 02:29:00,170.81.60.159,USA,California,Failed,0
U101,2025-01-24 20:49:00,133.23.47.7,USA,Texas,Success,43
U118,2025-02-09 03:31:00,50.180.115.88,UK,Manchester,Failed,0
U148,2025-01-23 08:11:00,245.91.135.28,Singapore,Singapore,Failed,0
U141,2025-02-14 09:46:00,186.10.207.177,USA,New York,Failed,0
U143,2025-01-17 00:47:00,100.170.255.241,UK,London,Success,154
U145,2025-01-20 11:58:00,42.240.140.146,USA,California,Success,163
U146,2025-01-20 02:52:00,70.138.228.158,UK,Manchester,Success,78
U145,2025-01-07 12:58:00,186.232.136.164,Germany,Berlin,Success,175
U140,2025-01-21 15:53:00,196.95.175.215,UK,London,Success,136
U149,2025-02-02 00:44:00,81.147.211.147,India,Mumbai,Success,112
U148,2025-01-17 20:50:00,29.209.196.18,Germany,Berlin,Success,40
U110,2025-01-03 18:46:00,149.50.163.92,Singapore,Singapore,Failed,0
U142,2025-01-02 18:50:00,202.113.76.129,Singapore,Singapore,Success,165
U109,2025-01-25 20:29:00,100.132.0.197,India,Delhi,Success,124
U139,2025-01-04 08:50:00,129.190.218.28,Singapore,Singapore,Success,65
U131,2025-01-08 16:12:00,130.110.223.232,Germany,Munich,Success,93
U111,2025-02-07 09:18:00,245.160.101.162,Germany,Berlin,Success,34
U121,2025-02-02 14:17:00,193.20.108.171,Singapore,Singapore,Success,99
U103,2025-01-01 03:34:00,57.222.31.196,UK,Manchester,Success,168
U101,2025-01-15 15:52:00,98.30.238.26,UK,Manchester,Success,103
U110,2025-02-05 03:51:00,138.208.124.116,Germany,Berlin,Failed,0
U109,2025-01-07 23:14:00,194.181.66.238,UK,Manchester,Failed,0
U138,2025-01-17 19:29:00,160.203.192.26,Germany,Munich,Failed,0
U100,2025-01-29 17:38:00,198.156.182.131,Germany,Munich,Success,48
U107,2025-02-01 01:26:00,175.248.99.190,Singapore,Singapore,Failed,0
U147,2025-02-04 13:09:00,201.255.61.77,India,Delhi,Success,51
U117,2025-01-16 15:03:00,149.188.255.228,UK,London,Success,174
U120,2025-01-03 19:21:00,37.16.211.138,Germany,Berlin,Success,143
U108,2025-01-25 09:21:00,173.97.74.61,India,Delhi,Success,172
U145,2025-01-04 22:27:00,134.133.91.155,USA,California,Success,21
U130,2025-01-17 00:33:00,220.233.187.196,India,Bangalore,Success,17
U129,2025-02-06 13:40:00,192.246.165.15,Singapore,Singapore,Failed,0
U121,2025-01-24 06:44:00,28.50.100.181,Singapore,Singapore,Failed,0
U100,2025-02-09 23:05:00,255.128.27.240,India,Hyderabad,Success,20
U123,2025-01-29 20:03:00,163.129.98.184,USA,California,Failed,0
U116,2025-02-14 15:53:00,119.142.152.49,Germany,Berlin,Success,42
U147,2025-01-10 13:07:00,73.28.181.93,Singapore,Singapore,Success,56
U122,2025-02-11 05:44:00,196.194.234.160,USA,New York,Failed,0
U117,2025-01-30 19:19:00,17.234.183.13,Singapore,Singapore,Failed,0
U148,2025-01-01 02:38:00,112.242.232.30,USA,California,Failed,0
U102,2025-01-10 11:50:00,195.233.223.15,India,Mumbai,Success,131
U140,2025-01-04 14:44:00,17.51.193.89,UK,London,Failed,0
U111,2025-01-22 06:11:00,80.231.70.197,USA,Texas,Success,35
U120,2025-01-06 19:51:00,160.136.246.119,India,Mumbai,Failed,0
U124,2025-01-27 11:24:00,80.60.124.196,Singapore,Singapore,Success,46
U101,2025-01-04 07:08:00,208.33.167.48,Singapore,Singapore,Success,21
U111,2025-01-31 16:32:00,63.25.57.121,UK,Manchester,Failed,0
U124,2025-01-05 05:10:00,123.223.90.69,USA,New York,Success,72
U138,2025-02-01 15:21:00,126.1.136.232,USA,Texas,Success,130
U100,2025-01-30 03:21:00,196.238.143.124,USA,Texas,Success,128
U142,2025-01-14 07:27:00,115.0.13.52,Germany,Munich,Success,33
U137,2025-01-12 13:37:00,27.57.170.243,UK,Manchester,Success,29
U111,2025-01-25 04:32:00,12.203.82.159,Germany,Berlin,Success,51
U138,2025-01-06 16:05:00,242.140.80.172,USA,California,Success,158
U140,2025-01-05 00:59:00,63.37.102.188,India,Mumbai,Failed,0
U123,2025-01-03 21:19:00,201.194.208.98,USA,California,Failed,0
U120,2025-02-01 10:26:00,253.17.156.77,Singapore,Singapore,Success,178
U127,2025-02-03 09:39:00,13.4.74.224,India,Delhi,Success,139
U136,2025-01-27 02:53:00,187.22.63.234,USA,California,Success,115
U148,2025-01-18 01:26:00,81.113.216.181,Singapore,Singapore,Failed,0
U117,2025-02-10 16:09:00,179.204.21.36,UK,Manchester,Success,95
U110,2025-01-21 05:48:00,229.181.143.230,India,Delhi,Success,167
U108,2025-01-19 15:04:00,157.182.105.128,Germany,Munich,Success,132
U106,2025-01-28 21:56:00,41.24.224.1,USA,New York,Success,165
U132,2025-01-16 17:42:00,188.49.55.43,UK,Manchester,Success,102
U126,2025-01-18 15:26:00,218.132.68.70,Singapore,Singapore,Success,59
U100,2025-01-08 21:54:00,112.63.45.26,Germany,Munich,Success,112
U123,2025-02-08 14:16:00,113.161.6.145,Singapore,Singapore,Failed,0
U149,2025-01-17 00:00:00,122.182.168.216,UK,London,Success,19
U103,2025-02-02 10:42:00,74.75.122.237,USA,New York,Failed,0
U123,2025-01-24 16:26:00,193.194.12.117,UK,Manchester,Success,147
U141,2025-01-24 23:06:00,79.95.129.48,Singapore,Singapore,Success,131
U128,2025-01-03 06:35:00,175.115.164.130,India,Hyderabad,Success,125
U126,2025-02-12 15:47:00,65.149.51.10,UK,Manchester,Success,30
U133,2025-01-09 12:07:00,5.202.247.138,Germany,Munich,Failed,0
U147,2025-01-19 05:11:00,111.12.32.143,Singapore,Singapore,Failed,0
U105,2025-01-04 02:25:00,232.23.33.64,India,Mumbai,Success,52
U128,2025-01-06 04:27:00,248.246.176.215,India,Bangalore,Failed,0
U116,2025-02-14 10:56:00,36.182.173.150,UK,London,Success,96
U127,2025-02-11 12:09:00,178.15.246.194,Singapore,Singapore,Success,78
U125,2025-01-22 12:22:00,193.132.229.32,Germany,Berlin,Success,98
U109,2025-02-06 12:47:00,255.165.83.22,India,Hyderabad,Success,96
U148,2025-02-10 05:22:00,223.169.129.30,USA,New York,Failed,0
U146,2025-01-20 08:12:00,204.90.192.253,USA,California,Success,119
U115,2025-01-10 23:02:00,201.74.166.113,India,Bangalore,Failed,0
U140,2025-01-18 15:00:00,187.217.98.173,USA,California,Success,117
U137,2025-02-09 19:00:00,73.203.73.125,Singapore,Singapore,Success,43
U113,2025-01-04 00:53:00,81.14.145.108,Singapore,Singapore,Success,164
U132,2025-01-29 19:13:00,112.130.163.22,USA,Texas,Failed,0
U102,2025-02-11 14:22:00,138.215.147.222,India,Delhi,Success,139
U132,2025-01-12 06:16:00,82.238.182.35,Singapore,Singapore,Success,10
U123,2025-02-03 10:34:00,125.87.53.150,USA,Texas,Failed,0
U136,2025-01-26 21:59:00,67.13.76.4,USA,Texas,Success,56
U119,2025-02-08 16:01:00,77.36.243.13,UK,London,Success,144
U149,2025-02-05 13:06:00,160.88.184.123,Germany,Berlin,Failed,0
U106,2025-01-29 16:49:00,175.255.126.247,Singapore,Singapore,Success,22
U143,2025-02-08 05:05:00,94.201.164.94,USA,California,Success,109
U124,2025-01-04 14:32:00,133.1.123.117,UK,London,Success,56
U111,2025-02-12 19:55:00,38.10.226.219,Singapore,Singapore,Success,170
U120,2025-01-12 21:52:00,132.106.117.37,Germany,Berlin,Failed,0
U123,2025-02-13 23:04:00,150.13.3.4,Singapore,Singapore,Success,142
U148,2025-01-20 10:35:00,62.247.120.168,India,Bangalore,Failed,0
U122,2025-01-28 16:43:00,147.95.25.189,Germany,Berlin,Failed,0
U132,2025-01-29 11:15:00,82.139.175.195,Germany,Berlin,Success,74
U103,2025-02-11 06:30:00,238.170.94.4,USA,California,Success,25
U100,2025-01-29 22:35:00,168.246.131.44,Singapore,Singapore,Success,140
U131,2025-01-09 00:56:00,115.73.161.40,India,Delhi,Failed,0
U108,2025-01-23 21:07:00,194.202.134.164,Singapore,Singapore,Success,112
U143,2025-01-21 05:21:00,244.59.16.141,UK,Manchester,Success,131
U119,2025-01-22 00:55:00,41.119.232.183,Germany,Munich,Success,26
U100,2025-01-16 20:11:00,107.186.111.50,UK,Manchester,Success,30
U101,2025-01-10 08:18:00,254.72.67.11,UK,Manchester,Success,134
U134,2025-02-01 01:31:00,138.121.41.9,Germany,Munich,Failed,0
U114,2025-01-10 05:05:00,206.132.245.113,India,Hyderabad,Failed,0
U116,2025-02-07 21:34:00,82.59.237.140,India,Delhi,Failed,0
U147,2025-01-04 04:50:00,58.219.37.87,USA,Texas,Failed,0
U147,2025-02-01 02:56:00,115.83.238.109,UK,London,Success,174
U136,2025-01-05 20:12:00,159.251.123.8,UK,Manchester,Failed,0
U109,2025-01-24 14:37:00,115.199.112.241,USA,New York,Failed,0
U122,2025-02-06 06:52:00,245.253.56.133,Singapore,Singapore,Success,163
U129,2025-01-27 06:25:00,160.254.121.6,Singapore,Singapore,Failed,0
U137,2025-01-16 21:21:00,209.231.68.191,USA,Texas,Failed,0
U111,2025-01-21 09:05:00,98.93.217.95,USA,California,Success,140
U140,2025-02-13 20:42:00,224.148.196.20,Singapore,Singapore,Failed,0
U103,2025-01-17 10:50:00,66.105.162.168,USA,California,Success,74
U125,2025-01-14 06:31:00,49.6.219.178,UK,London,Failed,0
U104,2025-01-24 16:38:00,65.87.80.114,USA,California,Failed,0
U105,2025-01-07 12:09:00,95.41.166.202,Singapore,Singapore,Success,40
U113,2025-01-15 02:49:00,51.106.242.13,Germany,Munich,Success,105
U111,2025-02-10 14:25:00,118.126.164.147,UK,London,Success,81
U124,2025-02-11 20:28:00,72.52.181.112,USA,Texas,Success,67
U124,2025-01-14 09:05:00,221.108.2.74,UK,London,Success,99
U105,2025-01-22 16:02:00,57.27.118.119,USA,New York,Success,94
U106,2025-02-13 22:13:00,203.158.38.143,USA,Texas,Failed,0
U131,2025-01-13 08:11:00,21.98.57.109,Singapore,Singapore,Success,43
U133,2025-02-13 13:18:00,112.132.157.78,USA,California,Failed,0
U125,2025-01-08 07:14:00,61.106.104.213,UK,Manchester,Success,73
U124,2025-01-11 16:20:00,121.32.42.191,Singapore,Singapore,Failed,0
U111,2025-01-18 05:04:00,37.73.210.49,Germany,Berlin,Success,78
U131,2025-01-08 16:19:00,228.116.247.32,UK,Manchester,Success,16
U148,2025-02-11 00:43:00,105.184.197.94,Germany,Munich,Success,104
U107,2025-01-03 02:24:00,237.196.107.90,Singapore,Singapore,Success,111
U103,2025-02-07 12:11:00,116.207.12.5,UK,London,Success,109
U121,2025-01-09 16:01:00,172.98.128.6,USA,New York,Success,129
U134,2025-01-12 12:32:00,146.123.112.109,Singapore,Singapore,Success,155
U115,2025-01-24 17:38:00,122.130.93.116,Germany,Munich,Success,147
U142,2025-02-13 03:09:00,249.131.233.183,Singapore,Singapore,Failed,0
U142,2025-02-04 20:49:00,87.139.181.193,Germany,Munich,Success,72
U119,2025-01-08 22:38:00,244.40.233.129,UK,Manchester,Failed,0
U142,2025-02-03 17:07:00,136.158.151.216,Singapore,Singapore,Success,93
U145,2025-01-06 09:29:00,89.87.157.70,Germany,Berlin,Success,110
U128,2025-01-07 18:41:00,162.42.227.83,Germany,Berlin,Success,132
U113,2025-01-08 08:36:00,218.253.80.55,Germany,Munich,Failed,0
U113,2025-01-01 17:06:00,74.201.209.182,Germany,Berlin,Success,148
U106,2025-02-13 22:17:00,100.140.225.44,Singapore,Singapore,Success,22
U125,2025-02-05 03:53:00,16.157.230.101,UK,Manchester,Success,98
U107,2025-01-05 02:22:00,132.165.93.116,India,Hyderabad,Success,107
U106,2025-01-08 10:11:00,121.135.134.133,USA,New York,Success,91
U141,2025-01-01 21:34:00,145.127.193.222,USA,California,Success,25
U129,2025-02-14 23:16:00,179.250.71.223,Germany,Berlin,Failed,0
U140,2025-01-06 21:14:00,208.220.226.37,Germany,Berlin,Success,138
U108,2025-01-15 15:34:00,204.247.12.147,Germany,Berlin,Failed,0
U120,2025-02-11 13:20:00,119.208.129.48,USA,New York,Success,18
U107,2025-02-13 22:34:00,107.47.151.57,UK,Manchester,Success,121
U119,2025-01-16 16:46:00,117.178.199.40,USA,California,Success,148
U140,2025-02-12 12:12:00,42.224.127.245,Germany,Munich,Success,150
U110,2025-02-07 08:02:00,39.105.72.210,Singapore,Singapore,Success,120
U147,2025-01-07 03:44:00,68.65.25.157,UK,Manchester,Success,52
U101,2025-01-28 11:34:00,10.95.176.56,USA,New York,Success,127
U118,2025-01-31 12:16:00,199.166.180.190,Germany,Berlin,Failed,0
U143,2025-01-04 09:57:00,127.185.173.188,Singapore,Singapore,Success,43
U122,2025-01-12 23:45:00,66.130.224.247,India,Hyderabad,Success,92
U123,2025-01-02 09:05:00,76.24.196.96,Singapore,Singapore,Success,72
U141,2025-02-09 18:59:00,25.36.185.106,India,Delhi,Failed,0
U104,2025-01-20 22:08:00,4.228.85.179,USA,New York,Failed,0
U106,2025-02-14 14:30:00,166.165.88.159,Singapore,Singapore,Success,75
U126,2025-01-08 05:42:00,31.66.152.28,Singapore,Singapore,Success,131
U109,2025-01-21 04:26:00,60.236.65.13,India,Bangalore,Success,68
U106,2025-01-19 09:44:00,157.116.126.240,UK,London,Failed,0
U149,2025-02-02 15:23:00,17.251.89.150,USA,Texas,Success,166
U138,2025-02-09 17:34:00,121.92.224.178,UK,Manchester,Success,163
U128,2025-01-24 15:19:00,222.160.128.169,Singapore,Singapore,Failed,0
U146,2025-01-22 18:22:00,107.71.90.242,Singapore,Singapore,Failed,0
U129,2025-01-30 21:28:00,78.0.244.47,Germany,Berlin,Success,152
U134,2025-01-29 19:22:00,5.254.76.183,USA,New York,Success,63
U142,2025-02-01 03:30:00,53.27.174.138,USA,California,Success,159
